Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year
76,L Lowe,Immigrant acts: on Asian American cultural politics,5001,1996, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=CZXtZ8lFepsC&oi=fnd&pg=PR9&dq=asian+american+housing,+economics&ots=YuqxqbLgRH&sig=0NecHeEOtEIXUrauia4xU1dB9es",167
98,D Palumbo-Liu,Asian/American: Historical crossings of a racial frontier,1217,1999, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=myTsFvusht0C&oi=fnd&pg=PA6&dq=asian+american+housing,+economics&ots=UvIAkCZXkn&sig=1aO7beI7eL91b7NTfK34tzJoxIY",45
36,"J Lee, M Zhou",The asian American achievement paradox,1065,2015, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=QwZpCAAAQBAJ&oi=fnd&pg=PR7&dq=asian+american+housing,+economics&ots=YmmDyfyiow&sig=gW3Rp-G4XBiTVtEoTlAQL7ctP5M",97
61,BO Hing,Making and Remaking Asian America: 1850-1990,840,1994, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=djG2jb-B7wUC&oi=fnd&pg=PA1&dq=asian+american+housing,+economics&ots=P_A1NdGv3g&sig=SE-604DIWH3gixne2OYhuqDzhHM",26
83,AN Ancheta,"Race, rights, and the Asian American experience",697,2006, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=MPkK9kXQY4oC&oi=fnd&pg=PR9&dq=asian+american+housing,+economics&ots=dNq8DkjRw0&sig=QO3IyKg7ZRl_LsEMrpzBVZFJNPU",35
34,"Z Zeng, Y Xie",Asian-Americans' earnings disadvantage reexamined: The role of place of education,510,2004, journals.uchicago.edu, American journal of sociology,https://www.journals.uchicago.edu/doi/abs/10.1086/381914,23
11,"A Sakamoto, KA Goyette, CH Kim",Socioeconomic attainments of Asian Americans,446,2009, annualreviews.org, Annual Review of Sociology,https://www.annualreviews.org/content/journals/10.1146/annurev-soc-070308-115958,26
55,"LJ Krivo, RL Kaufman",Housing and wealth inequality: Racial-ethnic differences in home equity in the United States,427,2004, Springer, Demography,https://link.springer.com/article/10.1353/dem.2004.0023,19
65,"WM Hurh, KC Kim","The 'success' image of Asian Americans: Its validity, and its practical and theoretical implications",412,1989, Taylor & Francis, Ethnic and Racial Studies,https://www.tandfonline.com/doi/abs/10.1080/01419870.1989.9993650,11
28,"G Painter, S Gabriel, D Myers","Race, immigrant status, and housing tenure choice",340,2001, Elsevier, Journal of urban economics,https://www.sciencedirect.com/science/article/pii/S0094119000921880,14
77,J Lew,Asian Americans in class: Charting the achievement gap among Korean American youth,333,2006, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=LD4ZgEtqFyUC&oi=fnd&pg=PR7&dq=asian+american+housing,+economics&ots=x7owt9o_Qv&sig=lsnNoOsDrRlWLAFo45Yl9QrocsE",17
96,J Lee,Performing Asian America: Race and ethnicity on the contemporary stage,310,1998, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=rFBzEAAAQBAJ&oi=fnd&pg=PR5&dq=asian+american+housing,+economics&ots=7vlIPESTKJ&sig=mtmqm85p2c8I7TdiuxG5y8Gb598",11
2,NE Coulson,Why are Hispanic-and Asian-American homeownership rates so low?: Immigration and other factors,273,1999, Elsevier, Journal of Urban Economics,https://www.sciencedirect.com/science/article/pii/S0094119098920940,10
37,"J Lee, M Zhou",The success frame and achievement paradox: The costs and consequences for Asian Americans,259,2014, Springer, Race and Social Problems,https://link.springer.com/article/10.1007/s12552-014-9112-7,22
86,"CH Kim, A Sakamoto",Have Asian American men achieved labor market parity with white men?,229,2010, journals.sagepub.com, American Sociological Review,https://journals.sagepub.com/doi/abs/10.1177/0003122410388501,14
35,"JC Lee, S Kye",Racialized assimilation of asian americans,222,2016, annualreviews.org, Annual Review of Sociology,https://www.annualreviews.org/content/journals/10.1146/annurev-soc-081715-074310,22
90,"E Lee, MR Mock, M McGoldrick, J Giordano…",Asian families,180,2005, books.google.com, Ethnicity & family …,"https://books.google.com/books?hl=en&lr=&id=5hjHDwAAQBAJ&oi=fnd&pg=PA269&dq=asian+american+housing,+economics&ots=JkgrwqLmuG&sig=NIrgmLYXehdbpFH6tMiSwn5rpQQ",9
41,BR Chiswick,An analysis of the earnings and employment of Asian-American men,177,1983, journals.uchicago.edu, Journal of Labor Economics,https://www.journals.uchicago.edu/doi/abs/10.1086/298010,4
89,J Lew,Burden of acting neither White nor Black: Asian American identities and achievement in urban schools,133,2006, Springer, The Urban Review,https://link.springer.com/article/10.1007/s11256-006-0040-8,7
9,"JA Burr, JE Mutchler","Nativity, acculturation, and economic status: Explanations of Asian American living arrangements in later life",132,1993, academic.oup.com, Journal of Gerontology,https://academic.oup.com/geronj/article-abstract/48/2/S55/542432,4
64,"AB de Castro, GC Gee, DT Takeuchi","Examining alternative measures of social disadvantage among Asian Americans: the relevance of economic opportunity, subjective social status, and financial strain …",127,2010, Springer, Journal of Immigrant and Minority …,https://link.springer.com/article/10.1007/s10903-009-9258-3,8
73,AS Park,Racial conflict and healing: An Asian-American theological perspective,127,2009, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=-FZMAwAAQBAJ&oi=fnd&pg=PR9&dq=asian+american+housing,+economics&ots=XlltljINyr&sig=mCLocvMuhrdJgIY-LKX2_uhEWzE",7
53,DG Okamoto,Institutional panethnicity: Boundary formation in Asian-American organizing,127,2006, muse.jhu.edu, Social Forces,https://muse.jhu.edu/pub/12/article/204029/summary,6
54,ENL Chow,The feminist movement: Where are all the Asian American women?,126,1992, JSTOR,Japan Women's Journal. English Supplement,https://www.jstor.org/stable/42772039,4
56,LT Võ,Mobilizing an Asian American Community,119,2004, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=etKbIhfnCiYC&oi=fnd&pg=PR9&dq=asian+american+housing,+economics&ots=ZbHv_Rgrcj&sig=BtOzz2qrQW0LWsuBrxXaKkXyzEo",5
66,"GL Stein, L Kiang, AJ Supple…",Ethnic identity as a protective factor in the lives of Asian American adolescents.,117,2014, psycnet.apa.org, Asian American Journal …,https://psycnet.apa.org/journals/aap/5/3/206/,10
92,E Lee,Orientalisms in the Americas: A hemispheric approach to Asian American history,115,2005, muse.jhu.edu, Journal of Asian American Studies,https://muse.jhu.edu/pub/1/article/188678/summary,5
3,"V Nee, HY Wong",Asian American socioeconomic achievement: The strength of the family bond,109,2014, taylorfrancis.com, Asian American Family Life and Community,https://www.taylorfrancis.com/chapters/edit/10.4324/9780203827420-3/asian-american-socioeconomic-achievement-victor-nee-herbert-wong,9
1,"G Painter, L Yang, Z Yu",Heterogeneity in Asian American home-ownership: The impact of household endowments and immigrant status,109,2003, journals.sagepub.com, Urban Studies,https://journals.sagepub.com/doi/abs/10.1080/0042098032000053897,5
87,"VM Ta, P Holck, GC Gee",… status and family cohesion effects on the receipt of mental health services among Asian Americans: Findings from the national Latino and Asian American study,109,2010, ajph.aphapublications.org, American Journal of Public …,https://ajph.aphapublications.org/doi/abs/10.2105/AJPH.2009.160762,7
31,"K Yamanaka, K McClelland",Earning the model‐minority image: Diverse strategies of economic adaptation by Asian‐American women,106,1994, Taylor & Francis, Ethnic and Racial Studies,https://www.tandfonline.com/doi/abs/10.1080/01419870.1994.9993814,3
40,"J Lee, M Zhou",Why class matters less for Asian-American academic achievement,105,2019, taylorfrancis.com, Asian Migration and Education Cultures in the …,https://www.taylorfrancis.com/chapters/edit/10.4324/9780429059223-3/class-matters-less-asian-american-academic-achievement-jennifer-lee-min-zhou,15
17,"ES Lee, X Rong",The educational and economic achievement of Asian-Americans,90,1988, journals.uchicago.edu, The Elementary School Journal,https://www.journals.uchicago.edu/doi/abs/10.1086/461556,2
80,MY Danico,Asian American society: an encyclopedia,86,2014, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=gZleBAAAQBAJ&oi=fnd&pg=PP1&dq=asian+american+housing,+economics&ots=HzLdkIbXWv&sig=Ul2RmJ36yRGu_jm6_jl7usQJ3c8",7
88,M Ro,Moving forward: addressing the health of Asian American and Pacific Islander women,86,2002, ajph.aphapublications.org, American journal of public health,https://ajph.aphapublications.org/doi/abs/10.2105/AJPH.92.4.516,4
44,"A Covarrubias, DD Liou",Asian American education and income attainment in the era of post-racial America,74,2014, journals.sagepub.com, Teachers College Record,https://journals.sagepub.com/doi/abs/10.1177/016146811411600602,6
52,"C Trinh-Shevrin, NS Islam, MJ Rey","Asian American communities and health: context, research, policy, and action",71,2009, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=naz2sDNOi0AC&oi=fnd&pg=PT12&dq=asian+american+housing,+economics&ots=PcAVqfRHJS&sig=bfGzncxSp1m3DIUq1SM1JF9LG8k",4
48,"I Takei, A Sakamoto",Poverty among Asian Americans in the 21st century,69,2011, journals.sagepub.com, Sociological perspectives,https://journals.sagepub.com/doi/abs/10.1525/sop.2011.54.2.251,5
38,C So,Economic citizens: A narrative of Asian American visibility,68,2009, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=KFBzEAAAQBAJ&oi=fnd&pg=PR7&dq=asian+american+housing,+economics&ots=N102qrdYxd&sig=HQItoJfU0014sv0maNFyPF0orl0",4
22,RT Teranishi,Yellow and Brown: Emerging Asian American Immigrant Populations and Residential Segregation,65,2004, Taylor & Francis, Equity & Excellence in Education,https://www.tandfonline.com/doi/abs/10.1080/10665680490491551,3
93,"ER Mayeda, MM Glymour…",Heterogeneity in 14-year dementia incidence between Asian American subgroups,64,2017, journals.lww.com, Alzheimer Disease & …,https://journals.lww.com/alzheimerjournal/fulltext/2017/07000/heterogeneity_in_14_year_dementia_incidence.1.aspx,7
63,R Endo,Asian Americans and higher education,60,1980, JSTOR,),https://www.jstor.org/stable/274861,1
19,N Hilger,Upward mobility and discrimination: The case of Asian Americans,59,2016, nber.org,,https://www.nber.org/papers/w22748,6
67,SG Lim,"Assaying the Gold: Or, Contesting the Ground of Asian American Literature",59,1993, JSTOR, New Literary History,https://www.jstor.org/stable/469276,2
100,"KPK Ma, AM Bacong, SC Kwon, SS Yi…",The impact of structural inequities on older Asian Americans during COVID-19,57,2021, frontiersin.org, Frontiers in Public …,https://www.frontiersin.org/articles/10.3389/fpubh.2021.690014/full,11
79,"W Li, E Skop, W Yu","Enclaves, ethnoburbs, and new patterns of settlement among Asian immigrants",54,2007, degruyterbrill.com, … Asian America: A multidisciplinary reader,https://www.degruyterbrill.com/document/doi/10.18574/nyu/9781479849994.003.0014/pdf,3
47,"WM Liu, MJ Cuyjet, S Lee",Asian American student involvement in Asian American culture centers,50,2023, taylorfrancis.com, Culture centers in higher education,https://www.taylorfrancis.com/chapters/edit/10.4324/9781003443971-3/asian-american-student-involvement-asian-american-culture-centers-william-ming-liu-michael-cuyjet-sunny-lee,17
45,"X Zhao, EJW Park","Asian Americans: An Encyclopedia of Social, Cultural, Economic, and Political History [3 volumes]",49,2013, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=6OPNEAAAQBAJ&oi=fnd&pg=PP1&dq=asian+american+housing,+economics&ots=bOylrB0JBw&sig=tEmVrwvMRsk5j5NeY2cg6Vns0HY",4
20,"J Gilheany, D Wang, S Xi",The model minority? Not on Airbnb. com: A hedonic pricing model to quantify racial bias against Asian Americans,47,2015, techscience.org, Technology Science,https://techscience.org/a/2015090104/,4
72,MM Trieu,Family obligation fulfillment among Southeast Asian American young adults,45,2016, journals.sagepub.com, Journal of Family Issues,https://journals.sagepub.com/doi/abs/10.1177/0192513x14551174,4
51,M Uy,Tax and race: the impact on Asian Americans,44,2004, HeinOnline, Asian LJ,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/aslj11&section=10,2
58,JX Fan,"Expenditure patterns of Asian Americans: Evidence from the US Consumer Expenditure Survey, 1980–1992",42,1997, Wiley Online Library, Family and Consumer Sciences Research Journal,https://onlinelibrary.wiley.com/doi/abs/10.1177/1077727X970254001,1
49,"J Kim, S Chatterjee, SH Cho",Asset ownership of new Asian immigrants in the United States,37,2012, Springer, Journal of family and economic issues,https://link.springer.com/article/10.1007/s10834-012-9317-0,3
95,MH Jo,The putative political complacency of Asian Americans,36,1984, JSTOR, Political Psychology,https://www.jstor.org/stable/3791229,1
94,"RV Patraporn, D Pfeiffer, P Ong",Building bridges to the middle class: The role of community-based organizations in Asian American wealth accumulation,31,2010, journals.sagepub.com, Economic Development …,https://journals.sagepub.com/doi/abs/10.1177/0891242410366441,2
57,"EWC Chen, GJ Yoo, W Ng",Encyclopedia of Asian American Issues Today:[2 volumes],31,2009, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=SbrOEAAAQBAJ&oi=fnd&pg=PR3&dq=asian+american+housing,+economics&ots=1IIf5KLF8X&sig=xembERyt2LQWA3_9euihMU4W6nM",2
5,"D Listokin, B Listokin",Asian Americans for equality: A case study of strategies for expanding immigrant homeownership,28,2001, Taylor & Francis, Housing Policy Debate,https://www.tandfonline.com/doi/abs/10.1080/10511482.2001.9521398,1
6,"M Kim, D Mar",The economic status of Asian Americans,27,2007, taylorfrancis.com,first …,https://www.taylorfrancis.com/chapters/edit/10.4324/9780203960783-15/economic-status-asian-americans-marlene-kim-mar,1
62,"GS Hong, YE Kao",Emergency fund adequacy of Asian Americans,27,1997, Springer, Journal of Family and Economic Issues,https://link.springer.com/article/10.1023/A:1024920106444,1
50,"D Mar, P Ong",Covid-19's employment disruptions to Asian Americans,26,2020, JSTOR, AAPI Nexus: Asian Americans and Pacific Islanders …,https://www.jstor.org/stable/48794261,4
10,"CA Lee, K Wong, D Pfeiffer",On the front lines of immigrant homeownership: Asian American nonprofits during the great recession,23,2017, journals.sagepub.com, Nonprofit and Voluntary Sector …,https://journals.sagepub.com/doi/abs/10.1177/0899764017713726,3
32,"SX Wang, I Takei, A Sakamoto",Do Asian Americans face labor market discrimination? Accounting for the cost of living among native-born men and women,22,2017, journals.sagepub.com, Socius,https://journals.sagepub.com/doi/abs/10.1177/2378023117741724,2
15,F Ng,"Asian American issues relating to labor, economics, and socioeconomic status",21,2014, api.taylorfrancis.com,,https://api.taylorfrancis.com/content/books/mono/download?identifierName=doi&identifierValue=10.4324/9781315051956&type=googlepdf,2
75,"J Matthaei, T Amott","Race, gender, work: The history of Asian and Asian-American women",21,1990, journals.sagepub.com, Race & Class,https://journals.sagepub.com/doi/abs/10.1177/030639689003100304,1
68,"DC Fujino, RM Rodriguez",Contemporary Asian American activism: Building movements for liberation,20,2022, books.google.com,,"https://books.google.com/books?hl=en&lr=&id=o_pbEAAAQBAJ&oi=fnd&pg=PP1&dq=asian+american+housing,+economics&ots=ZQfKKvnWuk&sig=YtlfOu8M6p6fnGYaE3y-iLfnriU",5
78,"R McGarity-Palmer, A Saw, AJY Horse, SS Yi…","Profiles of a COVID-19 syndemic: Anti-Asian racism, economic challenges, and mental and physical health",19,2024, Springer, Journal of Racial and …,https://link.springer.com/article/10.1007/s40615-023-01519-3,10
8,"P Ong, RV Patraporn",Asian Americans and wealth,19,2006, books.google.com, … and Communities of Color in the United …,"https://books.google.com/books?hl=en&lr=&id=Fkg_DwAAQBAJ&oi=fnd&pg=PA173&dq=asian+american+housing,+economics&ots=sP-D1wweaN&sig=_df_hemhl0TLMbzEYIOzV0i9Qh4",1
18,"D Liu, SR Crull",Housing satisfaction of Asian and Pacific Islander households in the United States,19,2006, Taylor & Francis, Housing and Society,https://www.tandfonline.com/doi/abs/10.1080/08882746.2006.11430526,1
60,PKH Kim,Asian American families and the elderly,18,1990, books.google.com, Minority aging: Essential curricula content for selected …,"https://books.google.com/books?hl=en&lr=&id=MKYT4i-TFYAC&oi=fnd&pg=PA349&dq=asian+american+housing,+economics&ots=YkgRHhZ7iH&sig=jl0VrWFgJwU5Ptn9GeLS1oPi6Q0",0
4,"JA Burr, JE Mutchler",Housing characteristics of older Asian Americans,18,2012, Springer,cultural gerontology,https://link.springer.com/article/10.1007/s10823-012-9173-2,1
25,"V Reina, C Aiken","Fair Housing: Asian and Latino/a Experiences, Perceptions, and StrategiesFair Housing",18,2021, rsfjournal.org, RSF: The Russell Sage Foundation Journal of the …,https://www.rsfjournal.org/content/7/2/201.abstract,4
27,"CE Weller, JP Thompson",Wealth inequality more pronounced among Asian Americans than among whites,17,2018, Taylor & Francis, Challenge,https://www.tandfonline.com/doi/abs/10.1080/05775132.2018.1443998,2
69,"N Carter, J Wong, LG Guerrero",Reconsidering group interests: Why Black Americans exhibit more progressive attitudes toward immigration than Asian Americans,15,2022, cambridge.org, Du Bois Review: Social Science …,https://www.cambridge.org/core/journals/du-bois-review-social-science-research-on-race/article/reconsidering-group-interests/6BDB0BF388EC849E3C572B8A59E122A5,4
81,"P Thor, S Yang, Y Park",Child maltreatment in Asian American and Pacific Islander families: The roles of economic hardship and parental aggravation,13,2022, Springer, … journal on child maltreatment: research  policy …,https://link.springer.com/article/10.1007/s42448-021-00111-8,3
46,R Yao,Financial behaviors of Asian Americans,13,2008, Springer, Handbook of consumer finance research,https://link.springer.com/chapter/10.1007/978-0-387-75734-6_18,1
23,JS Rugh,"Painting the whole picture: Foreclosure rates among Asian American ethnic groups in Orlando, Florida, and Phoenix, Arizona",13,2015, meridian.allenpress.com, AAPI Nexus: Policy  Practice and Community,https://meridian.allenpress.com/aapi-nexus/article-pdf/13/1-2/149/1417798/1545-0317_13_1_149.pdf,1
30,"H Duleep, SG Sanders",The economic status of Asian Americans before and after the Civil Rights Act,12,2012, econstor.eu,,https://www.econstor.eu/handle/10419/62575,1
33,"M Courchane, R Darolia, A Gailey",Borrowers from a different shore: Asian outcomes in the US mortgage market,10,2015, Elsevier, Journal of Housing Economics,https://www.sciencedirect.com/science/article/pii/S1051137715000029,1
24,Y Nam,Immigration and economic conditions among older Asian Americans,9,2014, Springer, Race and Social Problems,https://link.springer.com/article/10.1007/s12552-014-9118-1,1
26,VC Tran,Asian American diversity and growth,8,2024, annualreviews.org, Annual Review of Sociology,https://www.annualreviews.org/content/journals/10.1146/annurev-soc-031021-012617,4
12,"RV Patraporn, LD Tran, PM Ong","Risks and rewards in wealth building: Asian American homeownership and foreclosure pre and post housing boom in East San Gabriel Valley, California",7,2015, meridian.allenpress.com, AAPI Nexus: Policy …,https://meridian.allenpress.com/aapi-nexus/article-pdf/13/1-2/122/1417815/1545-0317_13_1_122.pdf,1
71,"M De La Cruz-Viesca, D Hamilton…",Reframing the Asian American wealth narrative: an examination of the racial wealth gap in the National Asset Scorecard for Communities of Color Survey,6,2015, meridian.allenpress.com, AAPI Nexus: Policy …,https://meridian.allenpress.com/aapi-nexus/article-pdf/13/1-2/1/1417785/1545-0317_13_1_1.pdf,1
43,"A Sakamoto, C Kim",The economic characteristics of Asian Americans in the 21st century,6,2013, books.google.com, The Economics of Inequality  Poverty  and …,"https://books.google.com/books?hl=en&lr=&id=gRfOEAAAQBAJ&oi=fnd&pg=PA236&dq=asian+american+housing,+economics&ots=W-gXRe9-5U&sig=rXuk5mjeRYMgURPpl5zy9e-XWew",0
59,R Yao,Financial Wellbeing of Asian Americans,6,2016, Springer, Handbook of consumer finance research,https://link.springer.com/chapter/10.1007/978-3-319-28887-1_19,1
91,PX Lima,Asian Americans for Equality v. Koch: The Battle over Affordable Housing,3,1986, HeinOnline, Pace Envtl. L. Rev.,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/penv4&section=24,0
21,"P Gee, DN Le, R Lee, JA Yoo…",The struggle for quality affordable housing in New York City: Asian Americans for equality,3,2010, search.proquest.com, Asian American Policy …,https://search.proquest.com/openview/7357254e1554cd95fbae95f2ae46cddb/1?pq-origsite=gscholar&cbl=436384,0
82,HK Lui,Housing tenure of older Asian minorities in Hong Kong,3,2023, Elsevier, Habitat International,https://www.sciencedirect.com/science/article/pii/S0197397522002351,1
70,"RV Patraporn, BW Kim",Resurgent ethnicity and residential choice among second-generation Asian Americans in a Los Angeles Panethnic suburb,3,2022, journals.sagepub.com, Urban Affairs Review,https://journals.sagepub.com/doi/abs/10.1177/10780874211016941,1
14,"P Ong, C Pech, M De-La Cruz Viesca, C Calderon",Crisis to impact: Reflecting on a decade of housing counseling services in Asian American and Pacific Islander communities,2,2021, escholarship.org,,https://escholarship.org/uc/item/94v9w6b5,0
29,PM Ong,Asian American Pacific Islander Economic Justice,2,2016, meridian.allenpress.com, AAPI Nexus: Policy  Practice and Community,https://meridian.allenpress.com/aapi-nexus/article-pdf/14/1/30/1415481/nx_014_01_30.pdf,0
42,"CA Lee, L Hasegawa…",Asian American and Pacific Islander Wealth inequality and developing paths to financial security,2,2015, meridian.allenpress.com, AAPI Nexus: Policy …,https://meridian.allenpress.com/aapi-nexus/article-pdf/13/1-2/vii/1417885/1545-0317_13_1_vii.pdf,0
97,"PM Ong, C Pech, A Cheng",Wealth Heterogeneity Among Asian American Elderly.,2,2017, studentreview.hks.harvard.edu, Asian American …,https://studentreview.hks.harvard.edu/wp-content/uploads/2023/11/AAPR-Volume-27-2016-2017.pdf#page=13,0
74,S Chan,Asian American Economic and Labor History,2,2013, books.google.com, The Oxford Handbook of Asian American History,"https://books.google.com/books?hl=en&lr=&id=yw4HCwAAQBAJ&oi=fnd&pg=PA299&dq=asian+american+housing,+economics&ots=Jc8COHDuOG&sig=1bTQ41IpUpvCDJTar5P5o92D33I",0
13,"PM Ong, C Pech",COVID-19 pandemic impacts on Asian American housing,1,2020, aasc.ucla.edu, Policy Report UCLA Asian American Studies …,https://www.aasc.ucla.edu/aapipolicy/summit2022/reports_feb10/Ong-Pech_report.pdf,0
85,K Maw,Measuring the Urban Wage Premium of Asian American Subgroups,1,2023, ecommons.cornell.edu,4866,https://ecommons.cornell.edu/bitstreams/61cc0867-4f54-48eb-a458-24948e5d255f/download,0
84,D Mar,Overview of Economic Issues,1,2009, books.google.com, Encyclopedia of Asian American Issues Today:[2 …,"https://books.google.com/books?hl=en&lr=&id=SbrOEAAAQBAJ&oi=fnd&pg=PA91&dq=asian+american+housing,+economics&ots=1IIf5KLF82&sig=SHGJvx8H8bHEI2QzWNCLIIkC9rk",0
7,"A Ang, E Kwon, S Zheng",The Impacts of Asian Immigrants on School Performance and Local Housing Markets in the US,1,2023, cre.mit.edu, MIT Center for Real Estate  Research Paper,https://cre.mit.edu/wp-content/uploads/2023/06/Asian_Immigrant_Project-Eunjee-Kwon.pdf,0
39,N Sirathanapornpat,Hidden in Plain Sight: Economic Inequality in Asian America,1,2022, amherst.edu, Amherst College,https://www.amherst.edu/system/files/media/Naleenvali%20Sirathanapornpat%20Thesis%202022%20Final.pdf,0
16,"E Kwon, S Zheng, A Ang",Asian Migrants and the US Housing Market (2009–2018),0,2024, papers.ssrn.com, Available at SSRN 5070803,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5070803,0
99,"GU Krueger, S Laurie",The Interconnectedness Between Home Builders and the Asian American Community,0,2015, ecommons.cornell.edu,,https://ecommons.cornell.edu/bitstream/1813/70758/1/Krueger.pdf,0
